"Regiao de Saude (CIR)";"Nenhuma";"1 a 3 anos";"4 a 7 anos";"8 a 11 anos";"12 anos e mais";"Ignorado";"Total"
"12001 Alto Acre";41;28;161;707;89;-;1026
"12002 Baixo Acre e Purus";122;309;2054;4961;1659;70;9175
"12003 Juru? e Tarauac?/Envira";333;143;778;3259;477;51;5041
"27001 1? Regiao de Saude";91;408;2903;13100;4353;3;20858
"27002 2? Regiao de Saude";17;55;410;1354;99;24;1959
"27003 3? Regiao de Saude";21;59;325;1328;99;1;1833
"27004 4? Regiao de Saude";5;24;120;316;12;-;477
"27005 5? Regiao de Saude";9;49;347;1553;224;-;2182
"27006 6? Regiao de Saude";20;13;224;1834;255;-;2346
"27007 7? Regiao de Saude";33;159;1437;5326;1460;52;8467
"27008 8? Regiao de Saude";9;27;326;1429;397;-;2188
"27009 9? Regiao de Saude";37;135;890;2889;345;-;4296
"27010 10? Regiao de Saude";31;40;285;1419;185;1;1961
"13001 Manaus, Entorno e Alto Rio Negro";437;368;3871;28722;6901;476;40775
"13002 Rio Negro e Solim?es";48;91;793;3696;242;6;4876
"13003 Rio Madeira";64;69;464;2110;164;-;2871
"13004 M?dio Amazonas";5;30;282;2226;189;-;2732
"13005 Baixo Amazonas";49;62;566;3497;288;1;4463
"13006 Regional Purus";99;92;466;1504;88;2;2251
"13007 Regional Juru?";193;118;508;1373;62;17;2271
"13008 Tri?ngulo";24;73;521;2374;186;-;3178
"13009 Alto Solim?es";181;291;1280;4343;269;44;6408
"16001 ?rea Central";72;229;1841;6346;2099;13;10600
"16002 ?rea Norte";4;12;218;498;45;7;784
"16003 ?rea Sudoeste";22;123;719;1999;244;11;3118
"29001 Alagoinhas";16;56;445;2775;299;206;3797
"29002 Barreiras";14;69;896;5357;1412;99;7847
"29003 Brumado";10;51;520;3073;392;12;4058
"29004 Cama?ari";7;103;898;4543;570;35;6156
"29005 Cruz das Almas";5;27;220;1706;235;9;2202
"29006 Feira de Santana";42;165;1603;10511;2999;187;15507
"29007 Guanambi";10;89;689;3424;859;102;5173
"29008 Ibotirama";3;39;341;1590;100;58;2131
"29009 Ilh?us";12;135;839;2201;545;40;3772
"29010 Irec?";17;73;588;3892;624;58;5252
"29011 Itaberaba";3;44;364;1884;201;19;2515
"29012 Itabuna";20;80;912;3322;916;21;5271
"29013 Itapetinga";8;33;273;944;84;245;1587
"29014 Jacobina";11;53;539;2046;349;229;3227
"29015 Jequi?";14;154;1103;3542;764;279;5856
"29016 Juazeiro";22;178;1267;4818;324;71;6680
"29017 Paulo Afonso";16;102;605;1508;306;93;2630
"29018 Porto Seguro";14;99;958;3891;763;44;5769
"29019 Ribeira do Pombal";14;64;609;2150;312;41;3190
"29020 Salvador";23;376;4002;22563;8852;282;36098
"29021 Santa Maria da Vit?ria";12;70;537;2412;339;787;4157
"29022 Santo Ant?nio de Jesus";6;58;644;2787;616;47;4158
"29023 Seabra";6;24;188;1898;253;87;2456
"29024 Senhor do Bonfim";10;162;643;2165;391;143;3514
"29025 Serrinha";16;121;870;3181;456;881;5525
"29026 Teixeira de Freitas";16;87;947;3876;944;107;5977
"29027 Valen?a";8;67;488;1780;205;64;2612
"29028 Vit?ria da Conquista";47;107;1351;6120;1944;50;9619
"23001 1? RS FORTALEZA";99;616;7855;37509;12679;774;59532
"23011 5? RS SOBRAL";87;629;2867;14741;3080;113;21517
"23023 2? RS Cariri";40;167;1899;13031;3538;80;18755
"23024 3? RS Sert?o Central";28;101;868;5351;871;26;7245
"23025 4? RS Litoral Leste/Jaguaribe";2;52;437;3280;583;2;4356
"53001 Distrito Federal";26;322;4524;25188;17731;236;48027
"32002 Metropolitana";23;124;3071;18878;8222;37;30355
"32004 Sul";11;65;876;5453;1984;6;8395
"32005 Central Norte";11;95;1509;8525;2943;10;13093
"52001 Central";17;134;1617;21385;13174;17;36344
"52002 Centro Sul";9;36;479;3591;415;3;4533
"52003 Entorno Norte";-;14;269;1784;551;-;2618
"52004 Entorno Sul";1;14;193;1731;479;2;2420
"52005 Estrada de Ferro";2;23;246;2288;906;1;3466
"52006 Nordeste I";1;2;56;431;115;1;606
"52007 Nordeste II";-;7;80;826;125;9;1047
"52008 Norte";2;6;80;1011;357;2;1458
"52009 Oeste I";-;3;47;640;402;1;1093
"52010 Oeste II";3;4;42;744;214;2;1009
"52011 Pirineus";4;24;383;4330;2284;3;7028
"52012 Rio Vermelho";1;11;98;1123;300;6;1539
"52013 S?o Patr?cio I";3;6;59;1124;727;3;1922
"52014 Serra da Mesa";1;7;154;1428;366;-;1956
"52015 Sudoeste I";2;16;378;3716;1596;-;5708
"52016 Sudoeste II";1;9;237;1901;832;7;2987
"52017 Sul";7;17;197;1665;797;2;2685
"52018 S?o Patr?cio II";2;8;96;1053;410;-;1569
"21001 A?ail?ndia";23;64;550;2287;252;14;3190
"21002 Bacabal";11;62;474;2147;437;24;3155
"21003 Balsas";12;28;433;2567;569;22;3631
"21004 Barra do Corda";138;179;1068;2217;319;336;4257
"21005 Caxias";24;111;1012;2447;402;33;4029
"21006 Chapadinha";24;112;883;2815;264;60;4158
"21007 Cod?";51;81;930;3941;373;26;5402
"21008 Imperatriz";52;156;1345;6406;1958;43;9960
"21009 Itapecuru Mirim";35;43;611;3119;186;168;4162
"21010 Pedreiras";9;35;389;1693;301;12;2439
"21011 Pinheiro";22;63;656;3779;255;41;4816
"21012 Presidente Dutra";14;38;433;2096;247;17;2845
"21013 Ros?rio";17;39;481;2371;117;15;3040
"21014 Santa In?s";37;49;545;4026;407;11;5075
"21015 S?o Jo?o dos Patos";30;54;603;2179;223;50;3139
"21016 S?o Lu?s";41;119;1759;14981;5049;68;22017
"21017 Timon";8;47;442;2306;224;14;3041
"21018 Viana";11;40;465;2133;126;31;2806
"21019 Z? Doca";73;189;956;2402;230;58;3908
"31001 Alfenas/Machado";10;13;269;2065;787;6;3150
"31002 Guaxup?";1;12;117;938;312;8;1388
"31003 Itajub?";1;5;106;1416;558;2;2088
"31004 Lavras";-;2;33;1493;615;2;2145
"31006 Po?os de Caldas";3;11;198;1415;864;13;2504
